[[0, 1, 14, 15, 14, 10, 2, 25, 15, 19, 2, 7], '____TURE MIOSMA GOL_', 163, [-0.7146930320599055], -0.7146930320599055, (['normal', 'normal'], [0, 0], [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11], 27, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
[[14, 12, 23, 17, 22, 23, 19, 3, 28, 12, 8, 23], '__THYL LUGS H(I)NGE D(I)NG___', 107, [-1.6410671555613756], -1.6410671555613756, (['normal', 'atbash'], [0, 0], [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11], 21, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
[[14, 13, 4, 26, 3, 5, 28, 19, 21, 6, 14, 20], '__DEALS BIC(I)NG UP TY_____', 270, [-0.5512863248372003], -0.5512863248372003, (['normal', 'normal'], [0, 0], [11, 10, 9, 8, 7, 6, 5, 4, 3, 2, 1, 0], 23, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
[[14, 13, 9, 7, 7, 10, 20, 19, 25, 20, 13, 17], '___A MEDIC CEY(I)NG BY_', 104, [-0.6503648852962534], -0.6503648852962534, (['normal', 'atbash'], [0, 0], [11, 10, 9, 8, 7, 6, 5, 4, 3, 2, 1, 0], 19, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
[[14, 13, 20, 24, 10, 9, 7, 8, 24, 16, 2, 24], '__BY DEU DOOR DIJ__', 96, [-0.24809223919332368], -0.24809223919332368, (['normal', 'atbash'], [0, 0], [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11], 11, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
[[14, 14, 19, 9, 25, 15, 4, 19, 23, 15, 5, 2], '_P LAMMAS NOEL B(I)NG_', 295, [-1.6703948856534003], -1.6703948856534003, (['normal', 'normal'], [0, 0], [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11], 19, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
[[14, 15, 23, 5, 1, 16, 22, 8, 12, 9, 13, 16], '_____RGE DIT RHONE TH_______', 75, [-0.5402385742687411], -0.5402385742687411, (['normal', 'atbash'], [0, 0], [11, 10, 9, 8, 7, 6, 5, 4, 3, 2, 1, 0], 6, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
[[14, 15, 22, 20, 11, 9, 13, 12, 17, 2, 2, 10], '____P GAP LASH IS WEA____', 135, [-0.363885284348623], -0.363885284348623, (['normal', 'atbash'], [0, 0], [11, 10, 9, 8, 7, 6, 5, 4, 3, 2, 1, 0], 6, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
[[14, 15, 22, 20, 11, 9, 13, 12, 17, 2, 2, 10], '____EA GAP LASH IS WEA____', 135, [-0.3132894439219513], -0.3132894439219513, (['normal', 'atbash'], [0, 0], [11, 10, 9, 8, 7, 6, 5, 4, 3, 2, 1, 0], 28, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
[[14, 15, 22, 20, 11, 9, 13, 12, 17, 2, 2, 10], ' GAP LASH IS WHA___', 136, [-0.18997845212442985], -0.18997845212442985, (['normal', 'atbash'], [0, 0], [11, 10, 9, 8, 7, 6, 5, 4, 3, 2, 1, 0], 8, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
[[14, 16, 5, 20, 28, 26, 19, 28, 12, 16, 5, 9], '___RPLY WR(I)NG HUBS R_________', 49, [-0.8175216371623469], -0.8175216371623469, (['normal', 'normal'], [0, 0], [11, 10, 9, 8, 7, 6, 5, 4, 3, 2, 1, 0], None, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
[[14, 16, 5, 20, 28, 26, 19, 28, 12, 16, 5, 9], '___RPLY WR(I)NG HUBS D_________', 49, [-0.815009702496458], -0.815009702496458, (['normal', 'normal'], [0, 0], [11, 10, 9, 8, 7, 6, 5, 4, 3, 2, 1, 0], 23, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
[[14, 16, 27, 17, 8, 20, 6, 1, 2, 28, 1, 9], '______BY ME WAY DIOLS (I)NG_____', 182, [-0.9954880415243036], -0.9954880415243036, (['normal', 'atbash'], [0, 0], [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11], 26, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
[[14, 16, 27, 17, 8, 20, 6, 1, 2, 28, 1, 9], '_______L ME WAY DIOLS COE____', 183, [-0.5482922415743043], -0.5482922415743043, (['normal', 'atbash'], [0, 0], [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11], 5, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
[[14, 17, 8, 5, 11, 27, 24, 9, 7, 9, 19, 0], '___RN MOW CNOT IS J_____', 134, [-0.46611269181775955], -0.46611269181775955, (['normal', 'normal'], [0, 0], [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11], 7, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
[[14, 18, 4, 1, 16, 6, 1, 26, 4, 27, 1, 3], '_______O THEISM WEPT GI______', 166, [-0.689311777521161], -0.689311777521161, (['normal', 'atbash'], [0, 0], [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11], None, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
[[14, 18, 28, 4, 6, 26, 21, 25, 19, 10, 7, 15], '__N(I)NG MUM FOLD ENS__', 96, [-0.3846891034417073], -0.3846891034417073, (['normal', 'atbash'], [0, 0], [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11], 19, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
[[14, 19, 17, 14, 5, 21, 2, 26, 23, 25, 28, 15], '____GU SHRUG LEAP MN______', 149, [-2.3135037321872876], -2.3135037321872876, (['normal', 'normal'], [0, 0], [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11], 6, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
[[14, 20, 3, 2, 21, 0, 24, 15, 27, 10, 8, 17], ' D(I)NGY REGAL A YES', 114, [-0.12698960701913098], -0.12698960701913098, (['normal', 'normal'], [0, 0], [11, 10, 9, 8, 7, 6, 5, 4, 3, 2, 1, 0], 21, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
[[14, 20, 19, 16, 23, 0, 13, 10, 0, 5, 2, 19], '____HI MA(I)NGEL IRE OG______', 149, [-0.9598209502494077], -0.9598209502494077, (['normal', 'atbash'], [0, 0], [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11], 6, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
[[14, 21, 13, 9, 17, 5, 24, 6, 15, 22, 14, 28], '_____THEA PEAC POMP CIS_______', 51, [-1.3461350730365835], -1.3461350730365835, (['normal', 'atbash'], [0, 0], [11, 10, 9, 8, 7, 6, 5, 4, 3, 2, 1, 0], 28, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
[[14, 23, 3, 23, 15, 13, 14, 27, 6, 22, 8, 0], '_______H HUM ARCOS LEW_____', 77, [-1.4831307515565657], -1.4831307515565657, (['normal', 'normal'], [0, 0], [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11], 5, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
[[14, 23, 12, 19, 26, 8, 28, 10, 20, 15, 9, 7], '________AG(I)NG PADS TO EAT TH_____', 230, [-0.6630733699210705], -0.6630733699210705, (['normal', 'normal'], [0, 0], [11, 10, 9, 8, 7, 6, 5, 4, 3, 2, 1, 0], 21, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
[[14, 23, 17, 0, 19, 16, 9, 18, 28, 11, 9, 20], '______IM BAY ROSIN FI______', 76, [-0.4536065905546493], -0.4536065905546493, (['normal', 'atbash'], [0, 0], [11, 10, 9, 8, 7, 6, 5, 4, 3, 2, 1, 0], 17, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
[[14, 23, 18, 6, 2, 28, 9, 15, 23, 22, 19, 18], '__BY GO UERUET WI___', 141, [0.20103810759651913], 0.20103810759651913, (['normal', 'atbash'], [0, 0], [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11], None, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
[[14, 23, 18, 6, 2, 28, 9, 15, 23, 22, 19, 18], '__DY GO UERUET WI___', 141, [0.11781092632055157], 0.11781092632055157, (['normal', 'atbash'], [0, 0], [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11], 23, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
[[14, 23, 18, 6, 2, 28, 9, 15, 23, 22, 19, 18], '___Y GO UERUET WYM__', 142, [-0.438237359968571], -0.438237359968571, (['normal', 'atbash'], [0, 0], [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11], 26, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
[[14, 22, 1, 3, 10, 28, 24, 16, 14, 17, 19, 6], '_____BEE BEAT CLEARS TH_______', 75, [-0.5460065000773817], -0.5460065000773817, (['normal', 'atbash'], [0, 0], [11, 10, 9, 8, 7, 6, 5, 4, 3, 2, 1, 0], 17, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
[[14, 22, 11, 6, 1, 27, 4, 27, 5, 10, 0, 22], '__BLIS HEX OR THIOC_______', 201, [-0.6956809009631064], -0.6956809009631064, (['normal', 'atbash'], [0, 0], [11, 10, 9, 8, 7, 6, 5, 4, 3, 2, 1, 0], 8, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
[[14, 22, 15, 9, 14, 7, 16, 28, 16, 18, 1, 27], '____UELY PI LY(I)NG TAX_', 180, [-0.1795795188037951], -0.1795795188037951, (['normal', 'normal'], [0, 0], [11, 10, 9, 8, 7, 6, 5, 4, 3, 2, 1, 0], 26, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
[[14, 22, 21, 17, 1, 15, 23, 8, 23, 1, 28, 4], '_____EHR BED COWED U_______', 75, [-0.440796914248979], -0.440796914248979, (['normal', 'atbash'], [0, 0], [11, 10, 9, 8, 7, 6, 5, 4, 3, 2, 1, 0], 17, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
[[14, 22, 28, 27, 21, 17, 21, 5, 25, 10, 4, 17], '____F OFF OR PHI HYO__', 32, [-0.23958618554982777], -0.23958618554982777, (['normal', 'atbash'], [0, 0], [11, 10, 9, 8, 7, 6, 5, 4, 3, 2, 1, 0], 26, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
[[14, 28, 24, 27, 9, 23, 21, 8, 13, 28, 8, 27], '____U POW CLIP EAT GH____', 135, [-1.0772390147501754], -1.0772390147501754, (['normal', 'atbash'], [0, 0], [11, 10, 9, 8, 7, 6, 5, 4, 3, 2, 1, 0], 8, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
[[14, 28, 11, 25, 14, 24, 6, 8, 26, 16, 18, 21], '___EY EYE WIDE R(I)NG U_____', 134, [-0.06341742163597164], -0.06341742163597164, (['normal', 'atbash'], [0, 0], [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11], 23, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
[[14, 28, 16, 15, 20, 11, 13, 20, 14, 10, 22, 19], '_____LTY FREE LAN TI__', 91, [0.18053786354599477], 0.18053786354599477, (['normal', 'atbash'], [0, 0], [11, 10, 9, 8, 7, 6, 5, 4, 3, 2, 1, 0], None, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
[[14, 27, 12, 2, 11, 26, 11, 20, 22, 18, 20, 26], '__NU GUM LOCI MOS__', 96, [-1.2440088572483003], -1.2440088572483003, (['normal', 'normal'], [0, 0], [11, 10, 9, 8, 7, 6, 5, 4, 3, 2, 1, 0], 19, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
[[15, 1, 14, 15, 22, 20, 11, 9, 13, 12, 17, 2], '___IOT ACT AM HIP OL___', 31, [-0.7136513529922973], -0.7136513529922973, (['normal', 'normal'], [0, 0], [11, 10, 9, 8, 7, 6, 5, 4, 3, 2, 1, 0], None, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
[[15, 26, 24, 16, 2, 17, 21, 7, 15, 4, 10, 21], '__SA YEAR BAS(I)NG OUU__', 96, [-0.6110072738961176], -0.6110072738961176, (['normal', 'atbash'], [0, 0], [11, 10, 9, 8, 7, 6, 5, 4, 3, 2, 1, 0], 26, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
[[15, 26, 18, 25, 13, 2, 10, 12, 13, 5, 21, 13], '__F MOSUL A NON DY___', 116, [-0.7720508577483065], -0.7720508577483065, (['normal', 'atbash'], [0, 0], [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11], 19, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
[[15, 2, 10, 25, 11, 25, 16, 18, 12, 8, 22, 26], '___PA DEE SO PEW XY___', 31, [-1.129483684329575], -1.129483684329575, (['normal', 'normal'], [0, 0], [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11], 26, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
[[15, 2, 23, 21, 0, 20, 18, 6, 8, 5, 18, 3], '______RTH CHADI SEAMS B_______', 165, [-1.0217740687389136], -1.0217740687389136, (['normal', 'normal'], [0, 0], [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11], None, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
[[15, 2, 23, 21, 0, 20, 18, 6, 8, 5, 18, 3], '_______TH CHADI SEAMS BL______', 166, [-0.9131596804723865], -0.9131596804723865, (['normal', 'normal'], [0, 0], [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11], 20, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
[[15, 3, 2, 20, 22, 20, 15, 24, 1, 24, 13, 8], '____PRO LEAP WOO(I)NG UT________', 50, [-1.5551256562578126], -1.5551256562578126, (['normal', 'atbash'], [0, 0], [11, 10, 9, 8, 7, 6, 5, 4, 3, 2, 1, 0], 28, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
[[15, 3, 24, 25, 8, 20, 18, 12, 10, 19, 20, 20], '___NABLE GOTHIC PIO__', 162, [-0.11946570792509421], -0.11946570792509421, (['normal', 'normal'], [0, 0], [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11], None, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
[[15, 3, 9, 2, 18, 19, 24, 15, 16, 18, 4, 18], '____EO WOW UOTE SO AA____', 135, [-0.3956654245883878], -0.3956654245883878, (['normal', 'atbash'], [0, 0], [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11], None, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
[[15, 3, 9, 2, 18, 19, 24, 15, 16, 18, 4, 18], '____EA WOW UOTE SO AA____', 135, [-0.3421588352242287], -0.3421588352242287, (['normal', 'atbash'], [0, 0], [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11], 28, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
[[15, 3, 10, 28, 26, 9, 12, 26, 7, 25, 6, 11], '____O GOES APES UIO DR____', 135, [-0.6253229205109583], -0.6253229205109583, (['normal', 'normal'], [0, 0], [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11], 6, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
[[15, 3, 28, 5, 18, 15, 26, 18, 25, 13, 2, 10], '____OLEA GAIO LISE OD________', 50, [-1.9467255562566215], -1.9467255562566215, (['normal', 'normal'], [0, 0], [11, 10, 9, 8, 7, 6, 5, 4, 3, 2, 1, 0], 28, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
[[15, 24, 1, 24, 13, 8, 0, 1, 20, 19, 24, 28], '___MY MAN C(I)NG FRY DO___', 31, [-0.23226466981749766], -0.23226466981749766, (['normal', 'atbash'], [0, 0], [11, 10, 9, 8, 7, 6, 5, 4, 3, 2, 1, 0], 19, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
[[15, 24, 3, 6, 7, 20, 13, 18, 16, 11, 14, 21], '_____LED BEAT EUROS TH_______', 75, [-0.4246955320896675], -0.4246955320896675, (['normal', 'atbash'], [0, 0], [11, 10, 9, 8, 7, 6, 5, 4, 3, 2, 1, 0], 20, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
[[15, 24, 3, 6, 7, 20, 13, 18, 16, 11, 14, 21], '______ED BEAT EUROS THIO______', 76, [-1.1911867998428551], -1.1911867998428551, (['normal', 'atbash'], [0, 0], [11, 10, 9, 8, 7, 6, 5, 4, 3, 2, 1, 0], None, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
[[15, 24, 3, 6, 7, 20, 13, 18, 16, 11, 14, 21], '______ED BEAT EUROS ME______', 76, [-0.7269431778949746], -0.7269431778949746, (['normal', 'atbash'], [0, 0], [11, 10, 9, 8, 7, 6, 5, 4, 3, 2, 1, 0], 19, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
[[15, 24, 4, 18, 9, 3, 16, 7, 3, 4, 2, 5], '____BILY YOLC EEL T___', 90, [-1.2969142489791543], -1.2969142489791543, (['normal', 'normal'], [0, 0], [11, 10, 9, 8, 7, 6, 5, 4, 3, 2, 1, 0], 20, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
[[15, 24, 9, 23, 3, 1, 4, 4, 28, 20, 10, 16], '_______W EAR LAG WROTH DEA____', 183, [-1.0723341944546954], -1.0723341944546954, (['normal', 'normal'], [0, 0], [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11], None, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
[[15, 24, 9, 23, 3, 1, 4, 4, 28, 20, 10, 16], '_______Y EAR LAG WROTH DEA____', 183, [-1.0883760520958579], -1.0883760520958579, (['normal', 'normal'], [0, 0], [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11], 26, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
[[15, 24, 9, 23, 3, 1, 4, 4, 28, 20, 10, 16], ' EAR LAG WROTH DEAF___', 184, [-1.0785306967940091], -1.0785306967940091, (['normal', 'normal'], [0, 0], [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11], 0, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
[[15, 24, 9, 23, 3, 1, 4, 4, 28, 20, 10, 16], ' EAR LAG WROTH COEC___', 184, [-1.444154097072584], -1.444154097072584, (['normal', 'normal'], [0, 0], [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11], 5, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
[[15, 24, 10, 23, 7, 8, 18, 9, 24, 15, 5, 18], '__RID TIC US EWE G____', 30, [-1.704984583149799], -1.704984583149799, (['normal', 'normal'], [0, 0], [11, 10, 9, 8, 7, 6, 5, 4, 3, 2, 1, 0], 7, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
[[15, 24, 22, 5, 8, 10, 15, 0, 10, 9, 13, 22], '___WD(I)NG S(I)NG LEUEE MU_', 23, [-0.5626257455445897], -0.5626257455445897, (['normal', 'normal'], [0, 0], [11, 10, 9, 8, 7, 6, 5, 4, 3, 2, 1, 0], 7, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
[[15, 24, 22, 5, 8, 10, 15, 0, 10, 9, 13, 22], '____D(I)NG S(I)NG LEUEE MEAT', 24, [-0.5386016500196429], -0.5386016500196429, (['normal', 'normal'], [0, 0], [11, 10, 9, 8, 7, 6, 5, 4, 3, 2, 1, 0], 19, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
[[15, 25, 6, 11, 20, 21, 2, 12, 10, 0, 5, 22], '_TCH AGO ELCS TI___', 95, [-0.7187704615531136], -0.7187704615531136, (['normal', 'normal'], [0, 0], [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11], 6, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
[[15, 4, 1, 7, 4, 26, 8, 7, 7, 27, 13, 10], '______YX DREAMY SHEATH (I)NG_______', 165, [-1.876950916082334], -1.876950916082334, (['normal', 'atbash'], [0, 0], [11, 10, 9, 8, 7, 6, 5, 4, 3, 2, 1, 0], 26, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
[[15, 4, 6, 4, 20, 23, 20, 3, 26, 23, 5, 24], '_TEN CL(I)NG MA(I)NGO CI___', 95, [-0.7851581566447217], -0.7851581566447217, (['normal', 'atbash'], [0, 0], [11, 10, 9, 8, 7, 6, 5, 4, 3, 2, 1, 0], None, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
[[15, 4, 6, 4, 20, 23, 20, 3, 26, 23, 5, 24], '_TEN CL(I)NG MA(I)NGO MEA___', 95, [-0.8419147846998177], -0.8419147846998177, (['normal', 'atbash'], [0, 0], [11, 10, 9, 8, 7, 6, 5, 4, 3, 2, 1, 0], 19, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
[[15, 4, 14, 27, 14, 24, 1, 17, 8, 28, 7, 21], '_____RN WIN HUES DAS_______', 51, [-0.9956487577233057], -0.9956487577233057, (['normal', 'atbash'], [0, 0], [11, 10, 9, 8, 7, 6, 5, 4, 3, 2, 1, 0], 23, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
[[15, 4, 14, 27, 14, 24, 1, 17, 8, 28, 7, 21], '___OX HYMEN HEAR IM__', 129, [-0.5637090917749017], -0.5637090917749017, (['normal', 'atbash'], [0, 0], [11, 10, 9, 8, 7, 6, 5, 4, 3, 2, 1, 0], 8, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
[[15, 5, 25, 19, 12, 9, 11, 18, 0, 15, 18, 0], '___NU DIES TOW MOY__', 108, [-0.6501565494827316], -0.6501565494827316, (['normal', 'atbash'], [0, 0], [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11], 26, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
[[15, 5, 12, 1, 6, 20, 4, 10, 19, 4, 19, 21], '____THE PREMIO RA(I)NG IS______', 149, [-1.8895701139299275], -1.8895701139299275, (['normal', 'normal'], [0, 0], [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11], None, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
[[15, 5, 12, 1, 6, 20, 4, 10, 19, 4, 19, 21], '____PE PREMIO RA(I)NG IS______', 149, [-0.7124787199847615], -0.7124787199847615, (['normal', 'normal'], [0, 0], [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11], 13, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
[[15, 5, 28, 1, 7, 27, 13, 22, 28, 15, 24, 23], '__EAC THIS MARSH I R__', 112, [0.1644007666757939], 0.1644007666757939, (['normal', 'normal'], [0, 0], [11, 10, 9, 8, 7, 6, 5, 4, 3, 2, 1, 0], 19, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
[[15, 6, 0, 9, 13, 0, 17, 22, 2, 10, 28, 24], '__PIOS AIRY MEN M(I)NG___', 107, [-0.8843736234955176], -0.8843736234955176, (['normal', 'atbash'], [0, 0], [11, 10, 9, 8, 7, 6, 5, 4, 3, 2, 1, 0], 19, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
[[15, 6, 0, 9, 13, 0, 17, 22, 2, 10, 28, 24], '__PIOS AIRY MEN D(I)NG___', 107, [-0.9414993035631374], -0.9414993035631374, (['normal', 'atbash'], [0, 0], [11, 10, 9, 8, 7, 6, 5, 4, 3, 2, 1, 0], 21, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
[[15, 6, 24, 10, 22, 23, 24, 11, 10, 7, 27, 17], '____CEE RU(I)NG LEST IC________', 50, [-0.7014904939344515], -0.7014904939344515, (['normal', 'atbash'], [0, 0], [11, 10, 9, 8, 7, 6, 5, 4, 3, 2, 1, 0], 5, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
[[15, 6, 24, 10, 22, 23, 24, 11, 10, 7, 27, 17], '_____EE RU(I)NG LEST ICH_______', 51, [-0.7683424802676221], -0.7683424802676221, (['normal', 'atbash'], [0, 0], [11, 10, 9, 8, 7, 6, 5, 4, 3, 2, 1, 0], 8, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
[[15, 6, 20, 6, 28, 17, 6, 18, 3, 24, 3, 18], '____SM HUM IF ENLAC_____', 203, [-1.1559661424540766], -1.1559661424540766, (['normal', 'normal'], [0, 0], [11, 10, 9, 8, 7, 6, 5, 4, 3, 2, 1, 0], 8, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
[[15, 7, 8, 10, 5, 8, 5, 24, 1, 15, 18, 2], '____NC LIOBLE EARTH TH(I)NG______', 149, [-0.39949285110537003], -0.39949285110537003, (['normal', 'atbash'], [0, 0], [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11], 17, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
[[15, 7, 18, 20, 5, 3, 19, 18, 7, 18, 20, 5], '_PSW(I)NG MOB ID AG(I)NG', 29, [-1.2836521863355512], -1.2836521863355512, (['normal', 'atbash'], [0, 0], [11, 10, 9, 8, 7, 6, 5, 4, 3, 2, 1, 0], 19, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
[[15, 7, 18, 20, 5, 3, 19, 18, 7, 18, 20, 5], '__UCI COB ID AG(I)NG T____', 30, [-1.5725187204609572], -1.5725187204609572, (['normal', 'atbash'], [0, 0], [11, 10, 9, 8, 7, 6, 5, 4, 3, 2, 1, 0], None, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
[[15, 7, 18, 20, 5, 3, 19, 18, 7, 18, 20, 5], '__UCI COB ID AG(I)NG F____', 30, [-1.59680472386576], -1.59680472386576, (['normal', 'atbash'], [0, 0], [11, 10, 9, 8, 7, 6, 5, 4, 3, 2, 1, 0], 0, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
[[15, 9, 6, 20, 16, 12, 13, 3, 20, 23, 20, 7], '____(I)NG RUNT LAB MODA_', 109, [-0.36845081489065334], -0.36845081489065334, (['normal', 'atbash'], [0, 0], [11, 10, 9, 8, 7, 6, 5, 4, 3, 2, 1, 0], 19, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
[[15, 9, 18, 16, 1, 8, 13, 5, 2, 15, 5, 12], '____CHT CUE HUFF IR________', 50, [-0.9852676817581161], -0.9852676817581161, (['normal', 'normal'], [0, 0], [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11], 5, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
[[15, 10, 8, 17, 14, 28, 21, 17, 1, 20, 22, 1], '___TS SPUTA RAW RA__', 129, [-0.9209752497053535], -0.9209752497053535, (['normal', 'atbash'], [0, 0], [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11], 7, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
[[15, 10, 23, 18, 26, 3, 1, 4, 15, 18, 20, 0], '_____ET(I)NG MISS TEAM AER__', 91, [-1.1080370004404814], -1.1080370004404814, (['normal', 'normal'], [0, 0], [11, 10, 9, 8, 7, 6, 5, 4, 3, 2, 1, 0], 19, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
